H,W,C,K,Ks,QA,QW,Time
64,64,256,64,1,2,2,2359552
64,64,256,64,1,2,4,2359808
64,64,256,64,1,2,8,2360320
64,64,256,64,1,4,2,2621696
64,64,256,64,1,4,4,2621952
64,64,256,64,1,4,8,2622464
64,64,256,64,1,8,2,3145984
64,64,256,64,1,8,4,3146240
64,64,256,64,1,8,8,3146752
64,64,256,256,1,2,2,8651776
64,64,256,256,1,2,4,8652800
64,64,256,256,1,2,8,8916992
64,64,256,256,1,4,2,8913920
64,64,256,256,1,4,4,8914944
64,64,256,256,1,4,8,9441280
64,64,256,256,1,8,2,9438208
64,64,256,256,1,8,4,9439232
64,64,256,256,1,8,8,10489856
